CodigoPosto, NomePosto, MOD, Rendimento, Ciclo, Lote, UPH, UPPH, CAPHora, CAPTurno, Ociosidade, Ocupação, Local
L01LAA1501,InspeçãoDaCélula+DobraDaAba+TesteOCV/IR,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1502,Inkjet,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1503,CorteDosTerminais,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1504,Tampografia,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1505,ModuloNVT,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1506,InspeçãoDaTampografia+SFISAssociação,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1507,AplicaçãoDaPullTape,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1508,DobraPullTape,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1509,AplicaçãoDaPullTape+DobraPullTape,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1510,AlinhamentoTerminais,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1511,PosicionarDaCélulaNoJIGDeSoldagemALaser,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1512,PosicionarPCMNoJIGDeSoldagemALaser,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1513,SoldagemALaser,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1514,InspeçãoDaSoldagemALaser,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1515,DobrarPCM90°,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1516,AplicaçãoFitaDuplaLAce,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1517,AplicarFitaFlat,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1518,DobrarPCM180°+DobrarFitaFlat,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1519,AplicaçãoDaFitaSuperior,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1520,DobraFitaSuperior,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1521,LaminaçãoDaFitaPTT,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1522,SISBAT,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1523,TesteDeEspessura,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1524,TesteDeLargura+Comprimento,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1525,TesteFuncional+SFIS,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1526,PreparaçãoBandejaTesteDeVazamento,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1527,TesteDeVazamento,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1528,InspeçãoDoConector,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1529,InspeçãoCosmetica,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01LAA1530,MaquinaDeRaio-X,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino

L01LAA1531,SFIS+Embagem+Paletização[Campinas],1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, CAMPINAS
L01LAA1532,SFIS+EmbagemTemporaria+Paletização[Manaus],1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, MANAUS
L01LAA1533,SFIS[Carregamento],1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, MANAUS
L01LAA1534,Carregamento[Manaus],1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, MANAUS
L01LAA1535,EstabilizaçãoDaBateria3h[Carregamento],1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, MANAUS
L01LAA1536,TesteDeEspessura[Carregamento],1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, MANAUS
L01LAA1537,TesteFuncional[Carregamento],1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, MANAUS
L01LAA1538,InspeçãoDoConector[Carregamento],1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, MANAUS
L01LAA1539,InspeçãoCosmetica[Carregamento],1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, MANAUS
L01LAA1540,SFIS+Embagem+Paletização[Manaus],1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, MANAUS

L01L02LARL5201,InspeçãoDeCélula+Tampografia+InspeçãoDaTampografia+AlimentaçãoDoMódulo,1,80%,2.53,1,1138.34,1138.34,1296.00,10823.00,30.70%,69.30%, SemDestino
L01L02LARL5202,Auto-BarcodeInkjet&Inspection,1,97%,3.81,1,916.54,916.54,917.00,7655.00,2.02%,97.98%, SemDestino
L01L02LARL5203,Auto-DeepTerraceSiliconeMatSticking,1,97%,3.88,1,900.00,900.00,902.00,7531.00,0.42%,99.58%, SemDestino
L01L02LARL5204,Auto-BottomMylarSticking,1,97%,3.67,1,951.50,951.50,952.00,7952.00,5.69%,94.31%, SemDestino
L01L02LARL5205,DobraDaFitaInferior,2,97%,2.79,1,1032.26,516.13,1173.00,9795.00,23.43%,76.57%, SemDestino
L01L02LARL5206,Auto-LeftSideMylarSticking&Wrapping,1,97%,3.66,1,954.10,954.10,955.00,7974.00,5.94%,94.06%, SemDestino
L01L02LARL5207,Auto-RightMylarSticking&Wrapping,1,97%,3.70,1,943.78,943.78,945.00,7890.00,4.94%,95.06%, SemDestino
L01L02LARL5208,Auto-TopSealantMylarSticking,1,97%,3.52,1,992.05,992.05,992.00,8282.00,9.44%,90.56%, SemDestino
L01L02LARL5209,DobraDaFitaIntermediaria,2,97%,2.84,1,1014.08,507.04,1154.00,9639.00,22.19%,77.81%, SemDestino
L01L02LARL5210,Auto-CellTesting&Cutting&Flatting,1,97%,3.48,1,1003.45,1003.45,1004.00,8382.00,10.52%,89.48%, SemDestino
L01L02LARL5211,Pcm&Cell&LabelBarcodeLinking+Auto-LaserWelding,1,97%,3.51,1,994.87,994.87,997.00,8327.00,9.93%,90.07%, SemDestino
L01L02LARL5212,ColocaçãoDaPcm,1,97%,3.53,1,989.24,989.24,927.00,7741.00,3.12%,96.88%, SemDestino
L01L02LARL5213,Auto-WeldingVi&Auto-LShapeNiPlateBending,1,97%,3.68,1,948.91,948.91,949.00,7924.00,5.35%,94.65%, SemDestino
L01L02LARL5214,AplicaçãoDaFitaAdevisa,2,97%,3.59,1,802.23,401.11,911.00,7606.00,1.39%,98.61%, SemDestino
L01L02LARL5215,RetirarOLineDaFita,1,97%,3.49,1,825.21,825.21,937.00,7826.00,4.16%,95.84%, SemDestino
L01L02LARL5216,PcmFolder180,1,97%,3.55,1,983.66,983.66,984.00,8219.00,8.74%,91.26%, SemDestino
L01L02LARL5217,HeadMylarSticking&Wrapping,1,97%,3.59,1,972.70,972.70,974.00,8132.00,7.77%,92.23%, SemDestino
L01L02LARL5218,FpcBending,1,80%,3.42,1,842.11,842.11,958.00,7997.00,6.22%,93.78%, SemDestino
L01L02LARL5219,BarcodeLinking&PackLength&WidthHeadThickness&Aoi,1,97%,3.60,1,970.00,970.00,972.00,8114.00,7.56%,92.44%, SemDestino
L01L02LARL5220,FinalFunctionTest,1,97%,3.64,1,959.34,959.34,960.00,8020.00,6.48%,93.52%, SemDestino
L01L02LARL5221,AutoLeakageTest,1,97%,3.47,1,1006.34,1006.34,1006.00,8401.00,10.72%,89.28%, SemDestino
L01L02LARL5222,ConnectorPosition&AppearanceChecking,1,80%,3.62,1,795.58,795.58,904.00,7551.00,0.68%,99.32%, SemDestino
L01L02LARL5223,FinishedProductionVisualInspection,1,80%,3.25,1,886.15,886.15,1007.00,8406.00,10.78%,89.22%, SemDestino
L01L02LARL5224,VerificaçãoNoSistemaBis+EmbalagemEPaletização,1,80%,1.56,1,1846.15,1846.15,2102.00,17555.00,57.28%,42.72%, SemDestino

L03L04LAQG5001,InspeçãoDeCélula+Tampografia+InspeçãoDaTampografia+AlimentaçãoDoMódulo,1,80%,2.54,1,1133.86,1133.86,1289.00,10767.00,30.34%,69.66%, SemDestino
L03L04LAQG5002,Auto-BarcodeInkjet&Inspection,1,97%,3.76,1,928.72,928.72,931.00,7772.00,3.50%,96.50%, SemDestino
L03L04LAQG5003,Auto-DeepTerraceSiliconeMatSticking,1,97%,3.83,1,911.75,911.75,912.00,7613.00,1.49%,98.51%, SemDestino
L03L04LAQG5004,Auto-BottomMylarSticking,1,97%,3.65,1,956.71,956.71,958.00,8001.00,6.26%,93.74%, SemDestino
L03L04LAQG5005,DobraDaFitaInferior,2,80%,2.62,1,1099.24,549.62,1248.00,10417.00,28.00%,72.00%, SemDestino
L03L04LAQG5006,Auto-LeftSideMylarSticking&Wrapping,1,97%,3.62,1,964.64,964.64,966.00,8062.00,6.97%,93.03%, SemDestino
L03L04LAQG5007,Auto-RightMylarSticking&Wrapping,1,97%,3.63,1,961.98,961.98,963.00,8045.00,6.77%,93.23%, SemDestino
L03L04LAQG5008,Auto-TopSealantMylarSticking,1,97%,3.55,1,983.66,983.66,984.00,8214.00,8.69%,91.31%, SemDestino
L03L04LAQG5009,DobraDaFitaIntermediaria,2,80%,2.89,1,996.54,498.27,1134.00,9472.00,20.82%,79.18%, SemDestino
L03L04LAQG5010,Auto-CellTesting&Cutting&Flatting,1,97%,3.46,1,1009.25,1009.25,1009.00,8428.00,11.01%,88.99%, SemDestino
L03L04LAQG5011,PCM&Cell&LabelBarcodeLinking+Auto-LaserWelding,1,97%,3.49,1,1000.57,1000.57,1001.00,8358.00,10.26%,89.74%, SemDestino
L03L04LAQG5012,ColocaçãoDaPCM,1,80%,3.61,1,967.31,967.31,907.00,7570.00,0.92%,99.08%, SemDestino
L03L04LAQG5013,Auto-WeldingVi&Auto-LShapeNiPlateBending,1,97%,3.61,1,967.31,967.31,970.00,8096.00,7.36%,92.64%, SemDestino
L03L04LAQG5014,AplicaçãoDaFitaAdevisa,2,80%,3.61,1,797.78,398.89,908.00,7580.00,1.06%,98.94%, SemDestino
L03L04LAQG5015,RetirarOLineDaFita,1,80%,3.57,1,806.72,806.72,916.00,7653.00,1.99%,98.01%, SemDestino
L03L04LAQG5016,PCMFolder180,1,97%,3.55,1,983.66,983.66,984.00,8219.00,8.74%,91.26%, SemDestino
L03L04LAQG5017,HeadMylarSticking&Wrapping,1,97%,3.59,1,972.70,972.70,974.00,8132.00,7.77%,92.23%, SemDestino
L03L04LAQG5018,FpcBending,1,80%,3.48,1,827.59,827.59,941.00,7855.00,4.52%,95.48%, SemDestino
L03L04LAQG5019,BarcodeLinking&PackLength&WidthHeadThickness&Aoi,1,97%,3.57,1,978.15,978.15,978.00,8166.00,8.15%,91.85%, SemDestino
L03L04LAQG5020,FinalFunctionTest,1,97%,3.58,1,975.42,975.42,977.00,8159.00,8.08%,91.92%, SemDestino
L03L04LAQG5021,AutoLeakageTest,1,97%,3.41,1,1024.05,1024.05,1026.00,8564.00,12.42%,87.58%, SemDestino
L03L04LAQG5022,ConnectorPosition&AppearanceChecking,1,80%,3.43,1,839.65,839.65,956.00,7979.00,6.00%,94.00%, SemDestino
L03L04LAQG5023,FinishedProductionVisualInspection,1,80%,3.17,1,908.52,908.52,1033.00,8627.00,13.06%,86.94%, SemDestino
L03L04LAQG5024,VerificaçãoNoSistemaBIS+SFIS+EmbalagemEPaletização,1,80%,1.56,1,1846.15,1846.15,2102.00,17555.00,57.28%,42.72%, SemDestino